id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zrn_planning_home,zrn_planning.home,model_zrn_planning_home,base.group_user,1,1,1,1
access_zrn_planning_production_planning,zrn_planning.production.planning,model_zrn_planning_production_planning,base.group_user,1,1,1,1
access_zrn_planning_purchase_planning,zrn_planning.purchase.planning,model_zrn_planning_purchase_planning,base.group_user,1,1,1,1
access_zrn_planning_delivery_planning,zrn_planning.delivery.planning,model_zrn_planning_delivery_planning,base.group_user,1,1,1,1
access_zrn_planning_production_planning_wizard,zrn_planning.production.planning.wizard,model_zrn_planning_production_planning_wizard,base.group_user,1,1,1,1
access_zrn_planning_production_planning_create_plan_wizard,zrn_planning.production.planning.create.plan.wizard,model_zrn_planning_production_planning_create_plan_wizard,base.group_user,1,1,1,1
access_zrn_planning_purchase_planning_wizard,zrn_planning.purchase.planning.wizard,model_zrn_planning_purchase_planning_wizard,base.group_user,1,1,1,1
access_zrn_planning_mfg_plan,zrn_planning.mfg.plan,model_zrn_planning_mfg_plan,base.group_user,1,1,1,1
access_zrn_planning_mfg_plan_line,zrn_planning.mfg.plan.line,model_zrn_planning_mfg_plan_line,base.group_user,1,1,1,1
access_zrn_planning_mfg_plan_supply,zrn_planning.mfg.plan.supply,model_zrn_planning_mfg_plan_supply,base.group_user,1,1,1,1
access_zrn_planning_mfg_plan_source,zrn_planning.mfg.plan.source,model_zrn_planning_mfg_plan_source,base.group_user,1,1,1,1
access_zrn_planning_purchase_planning_wizard_report_requirement_line,zrn_planning.purchase.planning.wizard.report.requirement.line,model_zrn_planning_purchase_planning_wizard_report_requirement_line,base.group_user,1,1,1,1
access_zrn_planning_purchase_planning_wizard_report_supply_line,zrn_planning.purchase.planning.wizard.report.supply.line,model_zrn_planning_purchase_planning_wizard_report_supply_line,base.group_user,1,1,1,1
access_zrn_planning_purchase_planning_wizard_report_product_line,zrn_planning.purchase.planning.wizard.report.product.line,model_zrn_planning_purchase_planning_wizard_report_product_line,base.group_user,1,1,1,1
access_zrn_planning_purchase_planning_wizard_report_document_line,zrn_planning.purchase.planning.wizard.report.document.line,model_zrn_planning_purchase_planning_wizard_report_document_line,base.group_user,1,1,1,1
access_zrn_planning_production_planning_wizard_report_customer_line,zrn_planning.production.planning.wizard.report.customer.line,model_zrn_planning_production_planning_wizard_report_customer_line,base.group_user,1,1,1,1
access_zrn_planning_production_planning_wizard_report_product_line,zrn_planning.production.planning.wizard.report.product.line,model_zrn_planning_production_planning_wizard_report_product_line,base.group_user,1,1,1,1
access_zrn_planning_production_planning_wizard_report_order_line,zrn_planning.production.planning.wizard.report.order.line,model_zrn_planning_production_planning_wizard_report_order_line,base.group_user,1,1,1,1
access_zrn_planning_purchase_planning_create_plan_wizard,zrn_planning.purchase.planning.create.plan.wizard,model_zrn_planning_purchase_planning_create_plan_wizard,base.group_user,1,1,1,1
