id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zrn_prodigyn_inicio,zrn_prodigyn.inicio,model_zrn_prodigyn_inicio,base.group_user,1,1,1,1
access_zrn_prodigyn_commercial_brand,zrn_prodigyn.commercial.brand,model_zrn_prodigyn_commercial_brand,base.group_user,1,1,1,1
access_zrn_prodigyn_commercial_brand_product,zrn_prodigyn.commercial.brand.product,model_zrn_prodigyn_commercial_brand_product,base.group_user,1,1,1,1
access_zrn_prodigyn_commercial_planning,zrn_prodigyn.commercial.planning,model_zrn_prodigyn_commercial_planning,base.group_user,1,1,1,1
access_zrn_prodigyn_production_planning,zrn_prodigyn.production.planning,model_zrn_prodigyn_production_planning,base.group_user,1,1,1,1
access_zrn_prodigyn_purchase_planning,zrn_prodigyn.purchase.planning,model_zrn_prodigyn_purchase_planning,base.group_user,1,1,1,1
access_zrn_prodigyn_delivery_planning,zrn_prodigyn.delivery.planning,model_zrn_prodigyn_delivery_planning,base.group_user,1,1,1,1
access_zrn_prodigyn_internal_tool,zrn_prodigyn.internal.tool,model_zrn_prodigyn_internal_tool,base.group_user,1,1,1,1
access_zrn_prodigyn_reporting_analysis,zrn_prodigyn.reporting.analysis,model_zrn_prodigyn_reporting_analysis,base.group_user,1,1,1,1
access_zrn_prodigyn_reporting_commercial_channel_line,zrn_prodigyn.reporting.commercial.channel.line,model_zrn_prodigyn_reporting_commercial_channel_line,base.group_user,1,1,1,1
access_zrn_prodigyn_reporting_commercial_customer_line,zrn_prodigyn.reporting.commercial.customer.line,model_zrn_prodigyn_reporting_commercial_customer_line,base.group_user,1,1,1,1
access_zrn_prodigyn_reporting_commercial_product_line,zrn_prodigyn.reporting.commercial.product.line,model_zrn_prodigyn_reporting_commercial_product_line,base.group_user,1,1,1,1
